Archive:  jk-social-hub-v0.13.7.zip
    testing: jk-social-hub/src/DB/Migrator.php   OK
    testing: jk-social-hub/src/Activator.php   OK
    testing: jk-social-hub/src/Rest/   OK
    testing: jk-social-hub/src/Rest/Routes.php   OK
    testing: jk-social-hub/jksh-v0.9.2.2-build.json   OK
    testing: jk-social-hub/jk-social-hub.php   OK
    testing: jk-social-hub/assets/    OK
    testing: jk-social-hub/assets/admin.js   OK
    testing: jk-social-hub/assets/admin.css   OK
    testing: jk-social-hub/jksh-v0.9.2.6-build.json   OK
No errors detected in compressed data of jk-social-hub-v0.13.7.zip.
